Rule 23:
If spouse ?a, then spouse ?b.
Piccarda Bueri has spouse Giovanni di Bicci de Medici, Giovanni di Bicci de Medici has spouse Piccarda Bueri. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Elisabeth of Carinthia Queen of the Romans, Albert I of Germany has spouse Elisabeth of Carinthia Queen of the Romans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Bertha of Holland has spouse Philip I of France, Philip I of France has spouse Bertha of Holland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Heilika of Lengenfeld has spouse Otto IV Count of Scheyern, Otto IV Count of Scheyern has spouse Heilika of Lengenfeld. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gaston IV Count of Foix, Eleanor of Navarre has spouse Gaston IV Count of Foix. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Beatrice of Portugal died 1381 has spouse Sancho Alfonso, Sancho Alfonso has spouse Beatrice of Portugal died 1381. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alys of France Countess of Vexin has spouse William IV Count of Ponthieu, William IV Count of Ponthieu has spouse Alys of France Countess of Vexin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alexandre de Beauharnais, Empress Jos phine has spouse Alexandre de Beauharnais. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Otto William Count of Burgundy has spouse Ermentrude de Roucy, Ermentrude de Roucy has spouse Otto William Count of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alice of Vergy has spouse Odo III Duke of Burgundy, Odo III Duke of Burgundy has spouse Alice of Vergy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bertha Duchess of Lorraine has spouse Matthias I Duke of Lorraine, Matthias I Duke of Lorraine has spouse Bertha Duchess of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles II Duke of Lorraine has spouse Margaret of the Palatinate, Margaret of the Palatinate has spouse Charles II Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis IX of France has spouse Margaret of Provence, Margaret of Provence has spouse Louis IX of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles VI Holy Roman Emperor has spouse Elisabeth Christine of Brunswic Wolfenb ttel, Elisabeth Christine of Brunswic Wolfenb ttel has spouse Charles VI Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Auxerre born c. 870 has spouse Richard Duke of Burgundy, Richard Duke of Burgundy has spouse Adelaide of Auxerre born c. 870. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Catherine I Latin Empress has spouse Charles Count of Valois, Charles Count of Valois has spouse Catherine I Latin Empress. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joan of Valois Countess of Hainaut has spouse William I Count of Hainaut, William I Count of Hainaut has spouse Joan of Valois Countess of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Simon Count of Ponthieu has spouse Marie Countess of Ponthieu, Marie Countess of Ponthieu has spouse Simon Count of Ponthieu. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis IV Duke of Modena has spouse Maria Beatrice of Savoy, Maria Beatrice of Savoy has spouse Francis IV Duke of Modena. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bonne of Artois has spouse Philip the Good, Philip the Good has spouse Bonne of Artois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles I Duke of Bourbon has spouse Agnes of Burgundy Duchess of Bourbon, Agnes of Burgundy Duchess of Bourbon has spouse Charles I Duke of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Carinthia has spouse Theobald II Count of Champagne, Theobald II Count of Champagne has spouse Matilda of Carinthia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto I Duke of Saxony has spouse Hedwig of Babenberg, Hedwig of Babenberg has spouse Otto I Duke of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
George II of Great Britain has spouse Caroline of Ansbach, Caroline of Ansbach has spouse George II of Great Britain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Violant of Aragon has spouse Alfonso X of Castile, Alfonso X of Castile has spouse Violant of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis the Pious, Judith of Bavaria died 843 has spouse Louis the Pious. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Arnulf II Count of Flanders has spouse Rozala of Italy, Rozala of Italy has spouse Arnulf II Count of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Dauphin of France son of Louis XIV has spouse Marie  milie de Joly de Choin, Marie  milie de Joly de Choin has spouse Louis Dauphin of France son of Louis XIV. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Dauphin of France son of Louis XIV has spouse Maria Anna Victoria of Bavaria, Maria Anna Victoria of Bavaria has spouse Louis Dauphin of France son of Louis XIV. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Yolanda of Courtenay has spouse Andrew II of Hungary, Andrew II of Hungary has spouse Yolanda of Courtenay. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adela of Normandy has spouse Stephen Count of Blois, Stephen Count of Blois has spouse Adela of Normandy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie of Luxembourg Countess of Vend me, Jacques of Savoy Count of Romont has spouse Marie of Luxembourg Countess of Vend me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Joan I of Navarre has spouse Philip IV of France, Philip IV of France has spouse Joan I of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne Christine of Sulzbach Princess of Piedmont, Charles Emmanuel III of Sardinia has spouse Anne Christine of Sulzbach Princess of Piedmont. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Isabella of Portugal Duchess of Burgundy has spouse Philip the Good, Philip the Good has spouse Isabella of Portugal Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Germaine of Foix has spouse Ferdinand II of Aragon, Ferdinand II of Aragon has spouse Germaine of Foix. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret Countess of Anjou has spouse Charles Count of Valois, Charles Count of Valois has spouse Margaret Countess of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Antoine Duke of Montpensier, Infanta Luisa Fernanda Duchess of Montpensier has spouse Antoine Duke of Montpensier. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Gerberga of Lower Lorraine has spouse Lambert I Count of Louvain, Lambert I Count of Louvain has spouse Gerberga of Lower Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Caroline of Ansbach has spouse George II of Great Britain, George II of Great Britain has spouse Caroline of Ansbach. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Boso Margrave of Tuscany has spouse Willa of Burgundy, Willa of Burgundy has spouse Boso Margrave of Tuscany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Giovanni di Bicci de Medici has spouse Piccarda Bueri, Piccarda Bueri has spouse Giovanni di Bicci de Medici. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bertrade of Montfort, Philip I of France has spouse Bertrade of Montfort. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Bertrade of Montfort, Fulk IV Count of Anjou has spouse Bertrade of Montfort. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Edmund Crouchback has spouse Blanche of Artois, Blanche of Artois has spouse Edmund Crouchback. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Navarre Duchess of Burgundy, Hugh IV Duke of Burgundy has spouse Beatrice of Navarre Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Albert I Duke of Bavaria has spouse Margaret of Brieg, Margaret of Brieg has spouse Albert I Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mahaut of Ch tillon has spouse Charles Count of Valois, Charles Count of Valois has spouse Mahaut of Ch tillon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Caterina Sforza, Giovanni il Popolano has spouse Caterina Sforza. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Lothair of France has spouse Emma of Italy, Emma of Italy has spouse Lothair of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Cymburgis of Masovia has spouse Ernest Duke of Austria, Ernest Duke of Austria has spouse Cymburgis of Masovia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John II of France, Bonne of Luxembourg has spouse John II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John II of France has spouse Joan I Countess of Auvergne, Joan I Countess of Auvergne has spouse John II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Constance of Portugal has spouse Ferdinand IV of Castile, Ferdinand IV of Castile has spouse Constance of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Carolina of Austria, Ferdinand I of the Two Sicilies has spouse Maria Carolina of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Adolph I Duke of Cleves, Mary of Burgundy Duchess of Cleves has spouse Adolph I Duke of Cleves. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis Dauphin of France son of Louis XV has spouse Maria Josepha of Saxony Dauphine of France, Maria Josepha of Saxony Dauphine of France has spouse Louis Dauphin of France son of Louis XV. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hedwig of Formbach has spouse Theodoric II Duke of Lorraine, Theodoric II Duke of Lorraine has spouse Hedwig of Formbach. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonso IX of Le n has spouse Berengaria of Castile, Berengaria of Castile has spouse Alfonso IX of Le n. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lucia Migliaccio, Ferdinand I of the Two Sicilies has spouse Lucia Migliaccio. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Isabella of Bourbon has spouse Charles the Bold, Charles the Bold has spouse Isabella of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anne of Kiev, Henry I of France has spouse Anne of Kiev. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Joanna of Pfirt has spouse Albert II Duke of Austria, Albert II Duke of Austria has spouse Joanna of Pfirt. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Odo IV Duke of Burgundy has spouse Joan III Countess of Burgundy, Joan III Countess of Burgundy has spouse Odo IV Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret Holland Duchess of Clarence has spouse John Beaufort 1st Earl of Somerset, John Beaufort 1st Earl of Somerset has spouse Margaret Holland Duchess of Clarence. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis I of France has spouse Eleanor of Austria, Eleanor of Austria has spouse Francis I of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Emmanuel I Duke of Savoy has spouse Catalina Micaela of Spain, Catalina Micaela of Spain has spouse Charles Emmanuel I Duke of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabelle de Beauvau has spouse John VIII Count of Vend me, John VIII Count of Vend me has spouse Isabelle de Beauvau. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Vladislaus II of Hungary, Anne of Foix Candale has spouse Vladislaus II of Hungary. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Eleanor of Lancaster, John de Beaumont 2nd Baron Beaumont has spouse Eleanor of Lancaster. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
George Duke of Saxony has spouse Barbara Jagiellon, Barbara Jagiellon has spouse George Duke of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry Stuart Lord Darnley has spouse Mary Queen of Scots, Mary Queen of Scots has spouse Henry Stuart Lord Darnley. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Lancaster, John of Gaunt has spouse Blanche of Lancaster. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Carlo Buonaparte, Letizia Bonaparte has spouse Carlo Buonaparte. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ferdinand VII of Spain has spouse Maria Christina of the Two Sicilies, Maria Christina of the Two Sicilies has spouse Ferdinand VII of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Catherine of Anhalt Bernburg, Magnus II Duke of Brunswic L neburg has spouse Catherine of Anhalt Bernburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Walter Stewart 6th High Steward of Scotland has spouse Marjorie Bruce, Marjorie Bruce has spouse Walter Stewart 6th High Steward of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sophia of Hanover has spouse Ernest Augustus Elector of Hanover, Ernest Augustus Elector of Hanover has spouse Sophia of Hanover. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lambert I Count of Louvain has spouse Gerberga of Lower Lorraine, Gerberga of Lower Lorraine has spouse Lambert I Count of Louvain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Antoine Duke of Angoul me has spouse Marie Th r se of France, Marie Th r se of France has spouse Louis Antoine Duke of Angoul me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ogive of Luxembourg, Baldwin IV Count of Flanders has spouse Ogive of Luxembourg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Peter I of Portugal, In s de Castro has spouse Peter I of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Guy IV Count of Saint Pol has spouse Marie of Brittany Countess of Saint Pol, Marie of Brittany Countess of Saint Pol has spouse Guy IV Count of Saint Pol. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ercole III d Este Duke of Modena has spouse Maria Teresa Cybo Malaspina Duchess of Massa, Maria Teresa Cybo Malaspina Duchess of Massa has spouse Ercole III d Este Duke of Modena. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lorenzo the Elder, Ginevra Cavalcanti has spouse Lorenzo the Elder. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Mar a de Molina has spouse Sancho IV of Castile, Sancho IV of Castile has spouse Mar a de Molina. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James III of Scotland has spouse Margaret of Denmark Queen of Scotland, Margaret of Denmark Queen of Scotland has spouse James III of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John of Montfort has spouse Joanna of Flanders, Joanna of Flanders has spouse John of Montfort. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis II of France has spouse Mary Queen of Scots, Mary Queen of Scots has spouse Francis II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Elizabeth Charlotte Madame Palatine has spouse Philippe I Duke of Orl ans, Philippe I Duke of Orl ans has spouse Elizabeth Charlotte Madame Palatine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ermengarde of Anjou d. 1146 has spouse William IX Duke of Aquitaine, William IX Duke of Aquitaine has spouse Ermengarde of Anjou d. 1146. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles VIII of France has spouse Anne of Brittany, Anne of Brittany has spouse Charles VIII of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Archduchess Anna of Austria has spouse Albert V Duke of Bavaria, Albert V Duke of Bavaria has spouse Archduchess Anna of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Antoine of Navarre, Jeanne d Albret has spouse Antoine of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Mary of Guise, Louis II d Orl ans Duke of Longueville has spouse Mary of Guise. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Mary of Guise has spouse James V of Scotland, James V of Scotland has spouse Mary of Guise. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Willa of Burgundy has spouse Boso Margrave of Tuscany, Boso Margrave of Tuscany has spouse Willa of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John VII Duke of Mecklenburg Schwerin has spouse Sophia of Holstei Gottorp, Sophia of Holstei Gottorp has spouse John VII Duke of Mecklenburg Schwerin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Claude Fran oise de Lorraine has spouse Nicholas Francis Duke of Lorraine, Nicholas Francis Duke of Lorraine has spouse Claude Fran oise de Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William of Winchester Lord of Lunenburg has spouse Helena of Denmark, Helena of Denmark has spouse William of Winchester Lord of Lunenburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Claude Duke of Guise has spouse Antoinette of Bourbon, Antoinette of Bourbon has spouse Claude Duke of Guise. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Augustus III of Poland, Maria Josepha of Austria has spouse Augustus III of Poland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Gersende of Maine has spouse Theobald III Count of Blois, Theobald III Count of Blois has spouse Gersende of Maine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XIII has spouse Anne of Austria, Anne of Austria has spouse Louis XIII. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry I of France has spouse Matilda of Frisia, Matilda of Frisia has spouse Henry I of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Rudolph Duke of Brunswic L neburg, Princess Christine Louise of Oettinge Oettingen has spouse Louis Rudolph Duke of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Napoleon III, Eug nie de Montijo has spouse Napoleon III. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John III Count of Auvergne has spouse Jeanne de Bourbon Duchess of Bourbon, Jeanne de Bourbon Duchess of Bourbon has spouse John III Count of Auvergne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lothair II of Italy has spouse Adelaide of Italy, Adelaide of Italy has spouse Lothair II of Italy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry 3rd Earl of Lancaster has spouse Maud Chaworth, Maud Chaworth has spouse Henry 3rd Earl of Lancaster. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand IV of Castile has spouse Constance of Portugal, Constance of Portugal has spouse Ferdinand IV of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lorenzo de Medici Duke of Urbino has spouse Madeleine de La Tour d Auvergne, Madeleine de La Tour d Auvergne has spouse Lorenzo de Medici Duke of Urbino. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Edward the Exile has spouse Agatha wife of Edward the Exile, Agatha wife of Edward the Exile has spouse Edward the Exile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Wulfhilde of Saxony, Henry IX Duke of Bavaria has spouse Wulfhilde of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Odo II Count of Blois, Maud of Normandy has spouse Odo II Count of Blois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Blanca of Navarre Queen of Castile has spouse Sancho III of Castile, Sancho III of Castile has spouse Blanca of Navarre Queen of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ren  of Anjou has spouse Jeanne de Laval, Jeanne de Laval has spouse Ren  of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Leopold III Duke of Austria, Viridis Visconti has spouse Leopold III Duke of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Adolphus Frederick I Duke of Mecklenburg Schwerin has spouse Anna Maria of Ostfriesland, Anna Maria of Ostfriesland has spouse Adolphus Frederick I Duke of Mecklenburg Schwerin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Barbara Jagiellon has spouse George Duke of Saxony, George Duke of Saxony has spouse Barbara Jagiellon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joseph I Holy Roman Emperor, Wilhelmine Amalie of Brunswick has spouse Joseph I Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Henry III of England has spouse Eleanor of Provence, Eleanor of Provence has spouse Henry III of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Anna Victoria of Bavaria has spouse Louis Dauphin of France son of Louis XIV, Louis Dauphin of France son of Louis XIV has spouse Maria Anna Victoria of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna Maria of Ostfriesland has spouse Adolphus Frederick I Duke of Mecklenburg Schwerin, Adolphus Frederick I Duke of Mecklenburg Schwerin has spouse Anna Maria of Ostfriesland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis VI of France has spouse Lucienne of Rochefort, Lucienne of Rochefort has spouse Louis VI of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis VI of France has spouse Adelaide of Maurienne, Adelaide of Maurienne has spouse Louis VI of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Olga of Kiev has spouse Igor of Kiev, Igor of Kiev has spouse Olga of Kiev. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella Countess of Gloucester has spouse John King of England, John King of England has spouse Isabella Countess of Gloucester. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice Regina della Scala, Bernab  Visconti has spouse Beatrice Regina della Scala. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
William de Beauchamp 9th Earl of Warwick has spouse Maud FitzJohn Countess of Warwick, Maud FitzJohn Countess of Warwick has spouse William de Beauchamp 9th Earl of Warwick. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Aimery I Viscount of Ch tellerault has spouse Dangereuse de l Isle Bouchard, Dangereuse de l Isle Bouchard has spouse Aimery I Viscount of Ch tellerault. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Constance of Arles has spouse Robert II of France, Robert II of France has spouse Constance of Arles. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Fran oise Marie de Bourbon, Philippe II Duke of Orl ans has spouse Fran oise Marie de Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John II Duke of Bourbon, Jeanne de Bourbon Duchess of Bourbon has spouse John II Duke of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Elisabeth of Nuremberg has spouse Rupert King of the Romans, Rupert King of the Romans has spouse Elisabeth of Nuremberg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Madeleine of Valois has spouse James V of Scotland, James V of Scotland has spouse Madeleine of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marjorie Bruce has spouse Walter Stewart 6th High Steward of Scotland, Walter Stewart 6th High Steward of Scotland has spouse Marjorie Bruce. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Yolande of Dreux Duchess of Burgundy has spouse Hugh IV Duke of Burgundy, Hugh IV Duke of Burgundy has spouse Yolande of Dreux Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
