Rule 16:
If parent ?b, then mother ?b.
John VIII Count of Vend me, John VIII Count of Vend me has parent Louis Count of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XI, Louis XI has parent Charles VII of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William the Younger Duke of Brunswic L neburg, William the Younger Duke of Brunswic L neburg has parent Ernest I Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Brabant has mother Margaret of Flanders Duchess of Brabant, Margaret of Brabant has parent Margaret of Flanders Duchess of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Princess Marie Isabelle of Orl ans, Princess Marie Isabelle of Orl ans has parent Antoine Duke of Montpensier. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Stephen Count of Blois, Stephen Count of Blois has parent Theobald III Count of Blois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Wilhelmine Amalie of Brunswick, Wilhelmine Amalie of Brunswick has parent John Frederick Duke of Brunswic Calenberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Burgundy Queen of France, Margaret of Burgundy Queen of France has parent Agnes of France Duchess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan the Lame has mother Agnes of France Duchess of Burgundy, Joan the Lame has parent Agnes of France Duchess of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Victor Amadeus II of Sardinia, Victor Amadeus II of Sardinia has parent Charles Emmanuel II Duke of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry IX Duke of Bavaria has mother Judith of Flanders died 1095, Henry IX Duke of Bavaria has parent Judith of Flanders died 1095. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry Stuart Lord Darnley, Henry Stuart Lord Darnley has parent Matthew Stewart 4th Earl of Lennox. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maximilian I Holy Roman Emperor, Maximilian I Holy Roman Emperor has parent Frederick III Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Magnus II Duke of Brunswic L neburg has mother Sophia of Brandenburg, Magnus II Duke of Brunswic L neburg has parent Sophia of Brandenburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis XII, Louis XII has parent Charles Duke of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis II Holy Roman Emperor, Francis II Holy Roman Emperor has parent Leopold II Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Vladimir the Great, Vladimir the Great has parent Sviatoslav I. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Valois Duchess of Bourbon has mother Mahaut of Ch tillon, Isabella of Valois Duchess of Bourbon has parent Mahaut of Ch tillon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John I of France, John I of France has parent Louis X of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan II of Navarre, Joan II of Navarre has parent Louis X of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfred the Great, Alfred the Great has parent  thelwulf King of Wessex. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles VII of France has mother Isabeau of Bavaria, Charles VII of France has parent Isabeau of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Agnes of Merania, Agnes of Merania has parent Berthold Duke of Merania. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick II Duke of Lorraine has mother Wierzchoslawa Ludmilla of Greater Poland, Frederick II Duke of Lorraine has parent Wierzchoslawa Ludmilla of Greater Poland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Napoleon II, Napoleon II has parent Napoleon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Lorenzo de Medici Duke of Urbino, Lorenzo de Medici Duke of Urbino has parent Piero the Unfortunate. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria of Aragon Queen of Portugal has mother Isabella I of Castile, Maria of Aragon Queen of Portugal has parent Isabella I of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Elisabeth of Nuremberg has mother Elisabeth of Meissen, Elisabeth of Nuremberg has parent Elisabeth of Meissen. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Godfrey III Count of Louvain, Godfrey III Count of Louvain has parent Godfrey II Count of Louvain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ernest Duke of Austria has mother Viridis Visconti, Ernest Duke of Austria has parent Viridis Visconti. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Mary Queen of Scots, Mary Queen of Scots has parent James V of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip the Good, Philip the Good has parent John the Fearless. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Mary of Burgundy Duchess of Cleves, Mary of Burgundy Duchess of Cleves has parent John the Fearless. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick III Holy Roman Emperor, Frederick III Holy Roman Emperor has parent Ernest Duke of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Duke of Orl ans has mother Valentina Visconti Duchess of Orl ans, Charles Duke of Orl ans has parent Valentina Visconti Duchess of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Odo of France, Odo of France has parent Robert the Strong. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfonso VIII of Castile, Alfonso VIII of Castile has parent Sancho III of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ramon Berenguer I Count of Barcelona, Ramon Berenguer I Count of Barcelona has parent Berenguer Ramon I Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sancho III of Castile, Sancho III of Castile has parent Berengaria of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ramon Berenguer II Count of Barcelona, Ramon Berenguer II Count of Barcelona has parent Ramon Berenguer I Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatrice of Savoy has mother Margaret of Geneva, Beatrice of Savoy has parent Margaret of Geneva. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
James of Avesnes, James of Avesnes has parent Nicholas d Oisy Lord of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Simon I Duke of Lorraine, Simon I Duke of Lorraine has parent Theodoric II Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand Duke of Viseu has mother Eleanor of Aragon Queen of Portugal, Ferdinand Duke of Viseu has parent Eleanor of Aragon Queen of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eleanor of Portugal Holy Roman Empress, Eleanor of Portugal Holy Roman Empress has parent Eleanor of Aragon Queen of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso V of Portugal has mother Eleanor of Aragon Queen of Portugal, Afonso V of Portugal has parent Eleanor of Aragon Queen of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Clementia of Hungary, Clementia of Hungary has parent Charles Martel of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John VII Duke of Mecklenburg Schwerin has mother Anna Sophia of Prussia, John VII Duke of Mecklenburg Schwerin has parent Anna Sophia of Prussia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Albert II Duke of Brunswic L neburg, Albert II Duke of Brunswic L neburg has parent Albert I Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Benedicta Henrietta of the Palatinate, Benedicta Henrietta of the Palatinate has parent Edward Count Palatine of Simmern. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Duke Charles Louis Frederick of Mecklenburg, Duke Charles Louis Frederick of Mecklenburg has parent Adolphus Frederick II Duke of Mecklenburg Strelitz. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Emmanuel II Duke of Savoy has mother Christine of France, Charles Emmanuel II Duke of Savoy has parent Christine of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ramon Borrell Count of Barcelona, Ramon Borrell Count of Barcelona has parent Borrell II Count of Barcelona. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin II Margrave of Flanders has mother Judith of Flanders, Baldwin II Margrave of Flanders has parent Judith of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Beatriz Pereira de Alvim, Beatriz Pereira de Alvim has parent Leonor de Alvim. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Catherine of Vend me, Catherine of Vend me has parent John VI of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Ferdinand Duke of Berry has mother Maria Theresa of Savoy, Charles Ferdinand Duke of Berry has parent Maria Theresa of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Judith of Bavaria died 843 has mother Hedwig of Bavaria, Judith of Bavaria died 843 has parent Hedwig of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hemma has mother Hedwig of Bavaria, Hemma has parent Hedwig of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Antoine of Navarre, Antoine of Navarre has parent Charles Duke of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Antoine Duke of Montpensier has mother Maria Amalia of Naples and Sicily, Antoine Duke of Montpensier has parent Maria Amalia of Naples and Sicily. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ferdinand Philippe Duke of Orl ans, Ferdinand Philippe Duke of Orl ans has parent Maria Amalia of Naples and Sicily. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ermengarde of Anjou Duchess of Burgundy, Ermengarde of Anjou Duchess of Burgundy has parent Fulk III Count of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Theresa has mother Elisabeth Christine of Brunswic Wolfenb ttel, Maria Theresa has parent Elisabeth Christine of Brunswic Wolfenb ttel. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis Philippe II Duke of Orl ans, Louis Philippe II Duke of Orl ans has parent Louise Henriette de Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eug nie de Montijo, Eug nie de Montijo has parent Count of Montijo. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald I Count of Blois has mother Richende De Bourges, Theobald I Count of Blois has parent Richende De Bourges. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Frederick Prince of Wales, Frederick Prince of Wales has parent George II of Great Britain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Portugal, Isabella of Portugal has parent Manuel I of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Bonne of Luxembourg, Bonne of Luxembourg has parent Elizabeth of Bohemia 1292 1330. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin IV Count of Flanders has mother Rozala of Italy, Baldwin IV Count of Flanders has parent Rozala of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Piero the Unfortunate, Piero the Unfortunate has parent Lorenzo de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matthias I Duke of Lorraine, Matthias I Duke of Lorraine has parent Simon I Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Dauphin of France son of Louis XIV, Louis Dauphin of France son of Louis XIV has parent Louis XIV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Fran oise Marie de Bourbon, Fran oise Marie de Bourbon has parent Louis XIV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Bertrade of Montfort, Bertrade of Montfort has parent Simon I de Montfort. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry I Count of Champagne has mother Matilda of Carinthia, Henry I Count of Champagne has parent Matilda of Carinthia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip I of Castile, Philip I of Castile has parent Maximilian I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Luxembourg Countess of Vend me has mother Margaret of Savoy Countess of Saint Pol, Marie of Luxembourg Countess of Vend me has parent Margaret of Savoy Countess of Saint Pol. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Blanche of Burgundy, Blanche of Burgundy has parent Otto IV Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan II Countess of Burgundy, Joan II Countess of Burgundy has parent Otto IV Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Count of Valois, Charles Count of Valois has parent Philip III of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip IV of France, Philip IV of France has parent Philip III of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Adelaide of Paris, Adelaide of Paris has parent Adalard of Paris. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ernest Duke of Austria, Ernest Duke of Austria has parent Leopold III Duke of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth Farnese has mother Countess Palatine Dorothea Sophie of Neuburg, Elisabeth Farnese has parent Countess Palatine Dorothea Sophie of Neuburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry VII of England, Henry VII of England has parent Edmund Tudor 1st Earl of Richmond. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William X Duke of Aquitaine, William X Duke of Aquitaine has parent William IX Duke of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry VI Count of Luxembourg has mother Margaret of Bar, Henry VI Count of Luxembourg has parent Margaret of Bar. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret of Provence has mother Beatrice of Savoy, Margaret of Provence has parent Beatrice of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eleanor of Provence has mother Beatrice of Savoy, Eleanor of Provence has parent Beatrice of Savoy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Matilda of Scotland, Matilda of Scotland has parent Saint Margaret of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XV, Louis XV has parent Louis Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
 thelwulf King of Wessex,  thelwulf King of Wessex has parent Ecgberht King of Wessex. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Princess Augusta of Saxe Gotha has mother Princess Magdalena Augusta of Anhalt Zerbst, Princess Augusta of Saxe Gotha has parent Princess Magdalena Augusta of Anhalt Zerbst. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Theodoric II Duke of Lorraine, Theodoric II Duke of Lorraine has parent Gerard Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John King of England has mother Eleanor of Aquitaine, John King of England has parent Eleanor of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip I of France has mother Anne of Kiev, Philip I of France has parent Anne of Kiev. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Albert II Duke of Austria, Albert II Duke of Austria has parent Albert I of Germany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ermentrude of Orl ans, Ermentrude of Orl ans has parent Odo I Count of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Humbert II Count of Savoy has mother Joan of Geneva, Humbert II Count of Savoy has parent Joan of Geneva. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John I of Castile, John I of Castile has parent Henry II of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Hainault, Isabella of Hainault has parent Baldwin V Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of Frisia, Matilda of Frisia has parent Liudolf Margrave of Frisia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis IV Holy Roman Emperor, Louis IV Holy Roman Emperor has parent Matilda of Habsburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Lancaster has mother Maud Chaworth, Eleanor of Lancaster has parent Maud Chaworth. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John VII Duke of Mecklenburg Schwerin, John VII Duke of Mecklenburg Schwerin has parent Schwerin. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Christine of Hesse has mother Christine of Saxony, Christine of Hesse has parent Christine of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Jeanne de Bourbon Duchess of Bourbon has mother Isabelle de Beauvau, Jeanne de Bourbon Duchess of Bourbon has parent Isabelle de Beauvau. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto I Duke of Bavaria, Otto I Duke of Bavaria has parent Otto IV Count of Scheyern. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin IV Count of Flanders, Baldwin IV Count of Flanders has parent Arnulf II Count of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert II of France has mother Adelaide of Aquitaine, Robert II of France has parent Adelaide of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Frederick II Count of Vaud mont has mother Marie Countess of Harcourt, Frederick II Count of Vaud mont has parent Marie Countess of Harcourt. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip V of Spain, Philip V of Spain has parent Louis Dauphin of France son of Louis XIV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Duke of Burgundy, Louis Duke of Burgundy has parent Louis Dauphin of France son of Louis XIV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso IV of Portugal has mother Elizabeth of Portugal, Afonso IV of Portugal has parent Elizabeth of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Sancho I of Portugal has mother Matilda of Savoy Queen of Portugal, Sancho I of Portugal has parent Matilda of Savoy Queen of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Jacquetta of Luxembourg, Jacquetta of Luxembourg has parent Peter I Count of Saint Pol. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Jeanne d Albret, Jeanne d Albret has parent Margaret of Valois Angoul me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Victor Amadeus I Duke of Savoy has mother Catalina Micaela of Spain, Victor Amadeus I Duke of Savoy has parent Catalina Micaela of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry V of England has mother Mary de Bohun, Henry V of England has parent Mary de Bohun. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
George I of Great Britain, George I of Great Britain has parent Sophia of Hanover. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Bertha of Holland, Bertha of Holland has parent Floris I Count of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John II of Aragon has mother Eleanor of Alburquerque, John II of Aragon has parent Eleanor of Alburquerque. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Marie Eleonore of Cleves, Marie Eleonore of Cleves has parent William Duke of J lich Cleves Berg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Owen Tudor, Owen Tudor has parent Margaret ferch Dafydd. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Victor Amadeus III of Sardinia has mother Polyxena of Hesse Rotenburg, Victor Amadeus III of Sardinia has parent Polyxena of Hesse Rotenburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry II of France, Henry II of France has parent Francis I of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry III of England has mother Isabella of Angoul me, Henry III of England has parent Isabella of Angoul me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Frederick I Duke of Lorraine, Frederick I Duke of Lorraine has parent Matthias I Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Lorenzo the Elder, Lorenzo the Elder has parent Piccarda Bueri. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles the Bald has mother Judith of Bavaria died 843, Charles the Bald has parent Judith of Bavaria died 843. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hortense de Beauharnais, Hortense de Beauharnais has parent Alexandre de Beauharnais. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William IV Duke of Aquitaine has mother Gerloc, William IV Duke of Aquitaine has parent Gerloc. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Antoine Count of Vaud mont has mother Margaret of Joinville, Antoine Count of Vaud mont has parent Margaret of Joinville. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Baldwin V Count of Hainaut, Baldwin V Count of Hainaut has parent Baldwin IV Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William I Count of Hainaut, William I Count of Hainaut has parent John II Count of Holland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Josepha of Austria, Maria Josepha of Austria has parent Joseph I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John II of France, John II of France has parent Philip VI of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis I Duke of Bavaria has mother Agnes of Loon, Louis I Duke of Bavaria has parent Agnes of Loon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Pepin of Herstal has mother Begga, Pepin of Herstal has parent Begga. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis IX of France, Louis IX of France has parent Blanche of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Yolanda of Courtenay, Yolanda of Courtenay has parent Peter II of Courtenay. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Stephen II of Auxonne, Stephen II of Auxonne has parent William III of M con. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Werner I Count of Klettgau, Werner I Count of Klettgau has parent Radbot of Klettgau. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
George Duke of Brunswic Calenberg has mother Dorothea of Denmark Duchess of Brunswic L neburg, George Duke of Brunswic Calenberg has parent Dorothea of Denmark Duchess of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anne of Foix Candale has mother Catherine of Foix Countess of Candale, Anne of Foix Candale has parent Catherine of Foix Countess of Candale. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Emma of Italy, Emma of Italy has parent Adelaide of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hedwig of Bavaria, Hedwig of Bavaria has parent Isambart. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of the Palatinate, Margaret of the Palatinate has parent Rupert King of the Romans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
